CVI Map File

Image file path:        c:\Users\John\Documents\Programming\Magnetometer-Controller\Magnetometer Controller_dbg.exe
Timestamp:              4F3B08FF (February 15 2012 01:23:11 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module

00401000      _RegCloseKey@4                                advapi32.lib
00401006      _RegCreateKeyExA@36                           advapi32.lib
0040100C      _RegDeleteKeyA@8                              advapi32.lib
00401012      _RegDeleteValueA@8                            advapi32.lib
00401018      _RegEnumKeyExA@32                             advapi32.lib
0040101E      _RegEnumValueA@32                             advapi32.lib
00401024      _RegOpenKeyExA@20                             advapi32.lib
0040102A      _RegQueryInfoKeyA@48                          advapi32.lib
00401030      _RegQueryValueExA@24                          advapi32.lib
00401036      _GetUserNameA@8                               advapi32.lib
0040103C      _RegSetValueExA@24                            advapi32.lib
00401048      _PostMessageA@16                              user32.lib
0040104E      _SetMenuDefaultItem@12                        user32.lib
00401054      _SetMenuItemInfoA@16                          user32.lib
0040105A      _GetSysColor@4                                user32.lib
00401060      _GetCursorPos@4                               user32.lib
00401066      _GetDC@4                                      user32.lib
0040106C      _CreatePopupMenu@0                            user32.lib
00401072      _GetIconInfo@8                                user32.lib
00401078      _LoadImageA@24                                user32.lib
0040107E      _SetWindowLongA@12                            user32.lib
0040108A      _CallWindowProcA@20                           user32.lib
00401090      _GetWindowLongA@8                             user32.lib
00401096      _GetKeyboardType@4                            user32.lib
0040109C      _SystemParametersInfoA@16                     user32.lib
004010A2      _GetMenuDefaultItem@12                        user32.lib
004010A8      _GetMenuItemCount@4                           user32.lib
004010AE      _GetMenuItemInfoA@16                          user32.lib
004010B4      _TrackPopupMenu@28                            user32.lib
004010BA      _DefWindowProcA@16                            user32.lib
004010C0      _InsertMenuItemA@16                           user32.lib
004010C6      _SetCursorPos@8                               user32.lib
004010CC      _DestroyIcon@4                                user32.lib
004010D2      _DestroyMenu@4                                user32.lib
004010D8      _SetForegroundWindow@4                        user32.lib
004010E6      _GetVersionExA@4                              kernel32.lib
004010F8      _InitializeCriticalSection@4                  kernel32.lib
00401104      _DeleteCriticalSection@4                      kernel32.lib
00401116      _LeaveCriticalSection@4                       kernel32.lib
00401122      _EnterCriticalSection@4                       kernel32.lib
00401128      _GetWindowsDirectoryA@8                       kernel32.lib
0040112E      _GetModuleFileNameA@12                        kernel32.lib
00401134      _GlobalMemoryStatus@4                         kernel32.lib
0040113A      _SetLastError@4                               kernel32.lib
00401158      _GetLastError@0                               kernel32.lib
0040115E      _InterlockedExchange@8                        kernel32.lib
00401164      _Sleep@4                                      kernel32.lib
0040116A      _GetProcAddress@8                             kernel32.lib
00401170      _LoadLibraryA@4                               kernel32.lib
0040117C      _CreateMutexA@12                              kernel32.lib
00401188      _GetCurrentProcessId@0                        kernel32.lib
0040118E      _WaitForSingleObject@8                        kernel32.lib
00401194      _ReleaseMutex@4                               kernel32.lib
0040119A      _CloseHandle@4                                kernel32.lib
004011A0      _FreeLibrary@4                                kernel32.lib
004011A6      _GetModuleHandleA@4                           kernel32.lib
004011B2      _GetComputerNameA@8                           kernel32.lib
004011B8      _GetSystemDirectoryA@8                        kernel32.lib
004011CA      _GetEnvironmentVariableA@12                   kernel32.lib
004011D0      _GetTempFileNameA@16                          kernel32.lib
004011D6      _GetTempPathA@8                               kernel32.lib
004011E2      _GetCurrentThreadId@0                         kernel32.lib
004011EE      _GetUserDefaultLCID@0                         kernel32.lib
004011FA      _GetDiskFreeSpaceA@20                         kernel32.lib
00401200      _DeleteDC@4                                   gdi32.lib
00401206      _DeleteObject@4                               gdi32.lib
0040120C      _GetDIBits@28                                 gdi32.lib
00401218      _CVIWinMainStartupCodeForDebugging@0          cdbgstrt.obj
00401310      ___CDB_Breakpoints_Initialize                 cdbbreakpoints.obj
004013F2      ___CDB_Breakpoints_Cleanup                    cdbbreakpoints.obj
00401460      ___CDB_Breakpoints_Search                     cdbbreakpoints.obj
004015F8      ___CDB_SharedMemory_Initialize                cdbmemory.obj
004016A7      ___CDB_SharedMemory_Cleanup                   cdbmemory.obj
004016E2      ___CDB_SharedMemory_Allocate                  cdbmemory.obj
004017BB      ___CDB_SharedMemory_Free                      cdbmemory.obj
004018A6      ___CDB_SharedMemory_ToLocalAddress            cdbmemory.obj
004018BF      ___CDB_SharedMemory_ToExternalAddress         cdbmemory.obj
004018D8      ___CDB_CriticalSection_Acquire                cdbmemory.obj
0040193B      ___CDB_CriticalSection_Release                cdbmemory.obj
00401954      ___CDB_InitializeMemoryFunctions              cdbmemory.obj
004019AF      ___CDB_NewMemoryWithExecuteReadWritePermission      cdbmemory.obj
00401A1F      ___CDB_FreeMemoryWithExecuteReadWritePermission      cdbmemory.obj
00401A30      ___DBG_InitDebugImage                         cdbstartup.obj
00401B1B      ___DBG_InitDebugInfo                          cdbstartup.obj
00401DE3      ___DBG_CleanUpDebugImage                      cdbstartup.obj
00401DEE      ___DBG_CleanUpDebugInfo                       cdbstartup.obj
00402062      ___DBG_InitializeThreadEnv                    cdbstartup.obj
00402091      ___DBG_StepFunc@4                             cdbstartup.obj
004020D8      ___DBG_BreakFunc@4                            cdbstartup.obj
0040211F      ___DBG_EnterBreakFunc@4                       cdbstartup.obj
004021E4      ___DBG_ExitBreakFunc@4                        cdbstartup.obj
0040229A      ___DBG_RestoreUPS                             cdbstartup.obj
0040235F      ___DBG_SaveUPSSrcPos                          cdbstartup.obj
004023CD      ___DBG_SaveUPSPrevFP                          cdbstartup.obj
004023F6      ___DBG_SetUPSCompressedSrcPos                 cdbstartup.obj
00402417      ___DBG_SetUPSUncompressedSrcPos               cdbstartup.obj
00402442      ___DBG_InteractiveWindowResetContext          cdbstartup.obj
0040244A      ___DBG_SetUPSDebugFP                          cdbstartup.obj
00402477      ___DBG_SetIWUPSDebugFP                        cdbstartup.obj
0040249E      ___DBG_SetUPSUfr                              cdbstartup.obj
004024EE      ___DBG_SetIWUPSUfr                            cdbstartup.obj
0040250F      ___DBG_WatchPointFrame                        cdbstartup.obj
0040251A      ___DBG_WatchPointValueStorageSpace            cdbstartup.obj
0040254D      ___DBG_AddrOfWatchPointInfoPtr                cdbstartup.obj
0040255E      ___DBG_AddrOfWatchPointSizePtr                cdbstartup.obj
0040256F      ___DBG_EndOfWatchExpr                         cdbstartup.obj
0040258A      ___DBG_ReportFPCntlValues                     cdbstartup.obj
00402598      ___DBG_InteractiveWindowEndOfExecution        cdbstartup.obj
004025A4      ___DBG_GetCWD                                 cdbstartup.obj
004025B2      ___DBG_CleanupExceptHandler                   cdbstartup.obj
0040260B      ___CDB_SendCustomEvent                        cdbstartup.obj
00403022      ___CDB_ThunkException_Recovery                cdbstartup.obj
00403040      ___CDB_Watchpoints_Initialize                 cdbwatchpoints.obj
0040311E      ___CDB_Watchpoints_Cleanup                    cdbwatchpoints.obj
0040318C      ___CDB_Watchpoints_ValueHasChanged            cdbwatchpoints.obj
00403498      ___CDB_Watchpoints_UpdateAndReport            cdbwatchpoints.obj
0040363C      ___CDB_Watchpoints_UpdateOnEntry              cdbwatchpoints.obj
00403786      ___CDB_Watchpoints_UpdateOnExit               cdbwatchpoints.obj
00403869      ___CDB_Watchpoint_FindValue                   cdbwatchpoints.obj
00403D38      _unqual                                       cdbwatchpoints.obj
00403D70      __ParseWindowsCommandLine                     cmdline.obj
00404048      ___CVI_Debug_Error_ToStatus                   cvidebugapi.obj
0040422C      _CVIDebugAdd                                  cvidebugapi.obj
00404235      _CVIDebugSub                                  cvidebugapi.obj
0040423E      _CVIDebugRoundUp                              cvidebugapi.obj
00404248      _CVIDebugRoundUpTo                            cvidebugapi.obj
0040425A      _CVIDebugOffset                               cvidebugapi.obj
00404265      _CVIDebugCompare                              cvidebugapi.obj
00404280      _CVIDebugEqual                                cvidebugapi.obj
0040428E      _CVIDebugGreater                              cvidebugapi.obj
0040429B      _CVIDebugGreatEq                              cvidebugapi.obj
004042A7      _CVIDebugLess                                 cvidebugapi.obj
004042B4      _CVIDebugLessEq                               cvidebugapi.obj
004042C0      _CVIDebugIsNull                               cvidebugapi.obj
004042D0      _CVIDebugNotNull                              cvidebugapi.obj
004042E0      ___IsDemo                                     demo.obj
004042F8      ___CVI_Startup_MessagePopup                   demo.obj
00404345      ___InstallDemoTimer                           demo.obj
00404775      ___RemoveDemoTimer                            demo.obj
004047B8      _atexit                                       exitfunc.obj
004047F9      _LW_atexit                                    exitfunc.obj
00404804      __UP_atexit                                   exitfunc.obj
