CVI Map File

Image file path:        c:\Users\Public\Documents\Programming\MC20\Magnetometer Controller.exe
Timestamp:              4E4BFDAE (August 17 2011 17:43:10 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module

00401000      _RegCloseKey@4                                advapi32.lib
00401006      _RegCreateKeyExA@36                           advapi32.lib
0040100C      _RegDeleteKeyA@8                              advapi32.lib
00401012      _RegDeleteValueA@8                            advapi32.lib
00401018      _RegEnumKeyExA@32                             advapi32.lib
0040101E      _RegEnumValueA@32                             advapi32.lib
00401024      _RegOpenKeyExA@20                             advapi32.lib
0040102A      _RegQueryInfoKeyA@48                          advapi32.lib
00401030      _RegQueryValueExA@24                          advapi32.lib
00401036      _GetUserNameA@8                               advapi32.lib
0040103C      _RegSetValueExA@24                            advapi32.lib
00401048      _InsertMenuItemA@16                           user32.lib
0040104E      _SetCursorPos@8                               user32.lib
00401054      _PostMessageA@16                              user32.lib
0040105A      _DefWindowProcA@16                            user32.lib
00401060      _SetForegroundWindow@4                        user32.lib
00401066      _DestroyIcon@4                                user32.lib
0040106C      _DestroyMenu@4                                user32.lib
00401072      _SetMenuDefaultItem@12                        user32.lib
00401078      _SetMenuItemInfoA@16                          user32.lib
0040107E      _CallWindowProcA@20                           user32.lib
00401084      _GetSysColor@4                                user32.lib
0040108A      _GetCursorPos@4                               user32.lib
00401090      _GetDC@4                                      user32.lib
0040109C      _CreatePopupMenu@0                            user32.lib
004010A2      _LoadImageA@24                                user32.lib
004010A8      _SetWindowLongA@12                            user32.lib
004010AE      _GetIconInfo@8                                user32.lib
004010B4      _GetWindowLongA@8                             user32.lib
004010BA      _GetKeyboardType@4                            user32.lib
004010C0      _SystemParametersInfoA@16                     user32.lib
004010C6      _GetMenuDefaultItem@12                        user32.lib
004010CC      _GetMenuItemCount@4                           user32.lib
004010D2      _GetMenuItemInfoA@16                          user32.lib
004010D8      _TrackPopupMenu@28                            user32.lib
004010F2      _SetLastError@4                               kernel32.lib
004010F8      _GetComputerNameA@8                           kernel32.lib
004010FE      _GetSystemDirectoryA@8                        kernel32.lib
0040110A      _LoadLibraryA@4                               kernel32.lib
00401110      _GetModuleFileNameA@12                        kernel32.lib
00401116      _GetLastError@0                               kernel32.lib
0040111C      _CloseHandle@4                                kernel32.lib
00401122      _ReleaseMutex@4                               kernel32.lib
00401128      _WaitForSingleObject@8                        kernel32.lib
0040112E      _Sleep@4                                      kernel32.lib
00401134      _GetTempFileNameA@16                          kernel32.lib
0040113A      _CreateMutexA@12                              kernel32.lib
00401140      _GetTempPathA@8                               kernel32.lib
00401146      _GetCurrentProcessId@0                        kernel32.lib
0040114C      _GetProcAddress@8                             kernel32.lib
00401152      _GetModuleHandleA@4                           kernel32.lib
00401158      _FreeLibrary@4                                kernel32.lib
00401164      _GetUserDefaultLCID@0                         kernel32.lib
0040116A      _GetDiskFreeSpaceA@20                         kernel32.lib
0040117C      _GetVersionExA@4                              kernel32.lib
00401182      _GetWindowsDirectoryA@8                       kernel32.lib
0040118E      _GlobalMemoryStatus@4                         kernel32.lib
004011A6      _InterlockedExchange@8                        kernel32.lib
004011B8      _GetDIBits@28                                 gdi32.lib
004011BE      _DeleteDC@4                                   gdi32.lib
004011C4      _DeleteObject@4                               gdi32.lib
004011D0      __ParseWindowsCommandLine                     cmdline.obj
004014B8      _CVIWinMainStartupCode@0                      cvistart.obj
00401590      ___IsDemo                                     demo.obj
004015A8      ___CVI_Startup_MessagePopup                   demo.obj
004015F5      ___InstallDemoTimer                           demo.obj
004019ED      ___RemoveDemoTimer                            demo.obj
00401A30      _atexit                                       exitfunc.obj
00401A71      _LW_atexit                                    exitfunc.obj
00401A7C      __UP_atexit                                   exitfunc.obj
00401ABE      __UP_LW_atexit                                exitfunc.obj
00401B00      __ExecUserExitFuns                            exitfunc.obj
00401B33      __PopUserExitFuns                             exitfunc.obj
00401B63      _exit                                         exitfunc.obj
00401B7B      __UserExitFunsTop                             exitfunc.obj
00401B81      __InitExitLib                                 exitfunc.obj
00401B8D      __CloseExitLib                                exitfunc.obj
00401C10      __fltused_                                    fltused.obj
00401C11      __fltused                                     fltused.obj
00401C12      __turboFloat                                  fltused.obj
00401C18      _InitCVIRTE@4                                 initcls.obj
00401C28      _InitCVIRTEEx@12                              initcls.obj
00401D0C      _CloseCVIRTE@0                                initcls.obj
00401D48      ___ImageUsedInOldCVI                          linkage.obj
00401E9A      ___CVI_Internal_Linkage_HModule               linkage.obj
00401EC8      _LinkedToCVIRT@0                              lnk2rt.obj
00401ED0      ___IsRuntimeDllStillLoaded                    rtedetch.obj
00401EEA      _CVIRTEHasBeenDetached@0                      rtedetch.obj
00401FC8      ___CVI_SDK_MapViewOfFile                      sdkstubs.obj
004020BB      ___CVI_SDK_UnmapViewOfFile                    sdkstubs.obj
004020FA      ___CVI_SDK_CreateFileMapping                  sdkstubs.obj
0040214C      ___CVI_SDK_GetCPInfo                          sdkstubs.obj
0040218F      ___CVI_SDK_GetACP                             sdkstubs.obj
004021CA      ___CVI_SDK_ExitProcess                        sdkstubs.obj
00402210      _WinMain@16                                   winmain.obj
00402278      __ftol                                        ftol.obj
004022A0      __ftol64                                      ftol64.obj
004022D0      _CVI_Set387PrecisionToDouble                  setprec.obj
004022F0      __STOSB                                       stos.obj
00402321      __STOSD                                       stos.obj
0040238D      __FCOMPP@                                     stos.obj
004023AA      __FTEST0@                                     stos.obj
004023C9      __FTEST@                                      stos.obj
004023E1      __DTST87@                                     stos.obj
004023E5      __87TOPSW@                                    stos.obj
004023EB      __DBLTO87@                                    stos.obj
004023F6      __DBLINT87@                                   stos.obj
00402417      __DBLLNG87@                                   stos.obj
00402436      __FLTTO87@                                    stos.obj
0040243D      __ULNGDBL@                                    stos.obj
00402449      __DBLULNG@                                    stos.obj
0040247C      __status87                                    stos.obj
0040247C      __statusfp                                    stos.obj
00402482      __clearfp                                     stos.obj
00402482      __clear87                                     stos.obj
0040248B      __control87                                   stos.obj
0040248B      __controlfp                                   stos.obj
004024B8      __mul64                                       mul64.obj
004024F0      __div64                                       div64.obj
004025C0      __divu64                                      divu64.obj
00402640      __mod64                                       mod64.obj
00402720      __modu64                                      modu64.obj
004027B8      __shl64                                       shl64.obj
004027F8      __rol64                                       rol64.obj
00402838      __shr64                                       shr64.obj
00402880      __ror64                                       ror64.obj
004028C0      __alloca_probe                                chkstk.obj
004028C0      __chkstk                                      chkstk.obj
004028F0      _TraceStopAndSend@4                           cvi.lib
004028F6      _DefaultCtrl@8                                cvi.lib
004028FC      _InitCVIRTDll@44                              cvi.lib
00402902      __UP_SubtractCVIAbsoluteTimes@36              cvi.lib
00402908      _TraceUserEvent@4                             cvi.lib
0040290E      _DefaultPanel@4                               cvi.lib
00402914      __UP_GetAllTCPHostAddresses@8                 cvi.lib
0040291A      _InsertAxisItem@28                            cvi.lib
00402920      _Delay@8                                      cvi.lib
00402926      _TruncateRealNumber@8                         cvi.lib
0040292C      __UP_SubtractCVITimeIntervals@36              cvi.lib
00402932      __UP_GetAnnotationIndexFromCaption@20         cvi.lib
00402938      _DeleteAxisItem@20                            cvi.lib
0040293E      _InsertListItem                               cvi.lib
00402944      _UDPMulticastSubscribe@12                     cvi.lib
0040294A      _InsertPanelAsTabPage@16                      cvi.lib
00402950      _DeleteDir@4                                  cvi.lib
00402956      __UP_SubtractFromCVIAbsoluteTime@36           cvi.lib
0040295C      __UP_GetAxisItemLabelLength@20                cvi.lib
00402962      _DeleteGraphAnnotation@12                     cvi.lib
00402968      _UDPMulticastUnsubscribe@12                   cvi.lib
0040296E      _InsertSeparator@12                           cvi.lib
00402974      _DeleteGraphPlot@16                           cvi.lib
0040297A      __UP_SystemHelp@16                            cvi.lib
00402980      _UDPRead@24                                   cvi.lib
00402986      __UP_GetAxisRange@32                          cvi.lib
0040298C      _InsertTabPage@16                             cvi.lib
00402992      _UDPWrite@20                                  cvi.lib
00402998      _DeleteImage@8                                cvi.lib
0040299E      __UP_TCPFreeMemory@4                          cvi.lib
004029A4      _InsertTableCellRangeRingItem@32              cvi.lib
004029AA      __UP_GetAxisScalingMode@24                    cvi.lib
004029B0      _UnMapPhysicalMemory@4                        cvi.lib
004029B6      _DeleteListItem@16                            cvi.lib
004029BC      __UP_TerminateDDELink@16                      cvi.lib
004029C2      __UP_GetAxisTimeFormat@24                     cvi.lib
004029C8      _InsertTableCellRingItem@24                   cvi.lib
